$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 0 0
0 U
;ENDWAVE
S 1 0
1 U
;ENDWAVE
S 4 0
4 U
S 5 0
5 U
S 6 0
6 U
S 7 0
7 U
S 8 0
8 U
S 9 0
9 U
S 10 0
10 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
S 3 0
3 U
;ENDWAVE
S 61 0
61 0
;ENDWAVE
S 33 0
33 0
;ENDWAVE
D 1
3 Z
4 Z
5 Z
6 Z
7 Z
8 Z
9 Z
10 Z
2 1
1 0
0 0
T 25000
3 0
4 0
6 0
7 0
8 0
10 0
5 1
9 0
D 2
10 1
4 1
8 1
9 1
T 25000
0 1
D 2
6 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
2 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
2 1
T 25000
D 2
3 1
5 0
T 25000
0 1
D 2
6 0
7 1
T 40000
D 2
3 0
5 1
T 10000
0 0
;ENDWAVE
T 15000
D 2
6 1
7 0
T 35000
0 1
T 50000
0 0
;ENDWAVE
D 2
2 0
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
2 1
T 50000
0 1
T 50000
0 0
$ENDWAVE
